// Programs
0;CONFIG0.RES0.INSTANCE0;PLANTA;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLANTA;
1;FB;CONFIG0.RES0.INSTANCE0.PID0;CONFIG0.RES0.INSTANCE0.PID0;PID;
2;VAR;CONFIG0.RES0.INSTANCE0.PID0.EN;CONFIG0.RES0.INSTANCE0.PID0.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PID0.ENO;CONFIG0.RES0.INSTANCE0.PID0.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PID0.AUTO;CONFIG0.RES0.INSTANCE0.PID0.AUTO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PID0.PV;CONFIG0.RES0.INSTANCE0.PID0.PV;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.PID0.SP;CONFIG0.RES0.INSTANCE0.PID0.SP;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.PID0.X0;CONFIG0.RES0.INSTANCE0.PID0.X0;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0.PID0.KP;CONFIG0.RES0.INSTANCE0.PID0.KP;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0.PID0.TR;CONFIG0.RES0.INSTANCE0.PID0.TR;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.PID0.TD;CONFIG0.RES0.INSTANCE0.PID0.TD;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.PID0.XOUT;CONFIG0.RES0.INSTANCE0.PID0.XOUT;REAL;
13;VAR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;REAL;
14;FB;CONFIG0.RES0.INSTANCE0.PID0.ITERM;CONFIG0.RES0.INSTANCE0.PID0.ITERM;INTEGRAL;
15;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;REAL;
20;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;REAL;
21;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;REAL;
24;FB;CONFIG0.RES0.INSTANCE0.PID0.DTERM;CONFIG0.RES0.INSTANCE0.PID0.DTERM;DERIVATIVE;
25;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;REAL;
29;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;REAL;
31;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;REAL;
32;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;REAL;
33;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;REAL;
34;VAR;CONFIG0.RES0.INSTANCE0.SETPOINT;CONFIG0.RES0.INSTANCE0.SETPOINT;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.EN_PID;CONFIG0.RES0.INSTANCE0.EN_PID;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.KP;CONFIG0.RES0.INSTANCE0.KP;INT;
37;VAR;CONFIG0.RES0.INSTANCE0.TR;CONFIG0.RES0.INSTANCE0.TR;INT;
38;VAR;CONFIG0.RES0.INSTANCE0.TD;CONFIG0.RES0.INSTANCE0.TD;INT;
39;VAR;CONFIG0.RES0.INSTANCE0.VP;CONFIG0.RES0.INSTANCE0.VP;INT;
40;VAR;CONFIG0.RES0.INSTANCE0.SC;CONFIG0.RES0.INSTANCE0.SC;INT;
41;VAR;CONFIG0.RES0.INSTANCE0.QUO;CONFIG0.RES0.INSTANCE0.QUO;INT;
42;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_REAL16_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_REAL16_OUT;REAL;
43;VAR;CONFIG0.RES0.INSTANCE0.MAX17_OUT;CONFIG0.RES0.INSTANCE0.MAX17_OUT;REAL;
44;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_REAL5_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_REAL5_OUT;REAL;
45;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_REAL7_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_REAL7_OUT;REAL;
46;VAR;CONFIG0.RES0.INSTANCE0.DIV25_OUT;CONFIG0.RES0.INSTANCE0.DIV25_OUT;REAL;
47;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_REAL6_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_REAL6_OUT;REAL;
48;VAR;CONFIG0.RES0.INSTANCE0.DIV14_OUT;CONFIG0.RES0.INSTANCE0.DIV14_OUT;REAL;
49;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_REAL8_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_REAL8_OUT;REAL;
50;VAR;CONFIG0.RES0.INSTANCE0.DIV10_OUT;CONFIG0.RES0.INSTANCE0.DIV10_OUT;REAL;
51;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_INT29_OUT;CONFIG0.RES0.INSTANCE0.REAL_TO_INT29_OUT;INT;
